# ===== SCALP PROJECT DUMP =====
# 2026-02-13 09:49:44 UTC
# Root: /opt/scalp

========== TREE ==========
/opt/scalp/dp.sh                                                                         3218 2026-01-07 11:18:06.253166316 +0100
                WHERE uid=?
            """, (qty, now, uid))
            continue

        # ====================================================
        # PYRAMIDE (SAFE)
        # ====================================================
        if (
            fr["nb_partial"] >= 1
            and fr["nb_pyramide"] < CFG["max_pyramide_post_partial"]
            and mfe_atr is not None
            and mfe_atr >= CFG["pyramide_atr_trigger"]
            and (
                fr["cooldown_pyramide_ts"] is None
                or now - fr["cooldown_pyramide_ts"] >= CFG["pyramide_cooldown_s"] * 1000
            )
            and (mae_atr is None or mae_atr < CFG["min_mae_forbid_pyramide"])
        ):
            qty = qty_open * CFG["pyramide_qty_ratio"]

            f.execute("""
                UPDATE follower
                SET status='pyramide_req',
                    step=step+1,
                    qty_to_close=?,
                    nb_pyramide=nb_pyramide+1,
                    cooldown_pyramide_ts=?,
                    last_decision_ts=?,
                    reason='PYRAMIDE'
                WHERE uid=?
            """, (qty, now, now, uid))
            continue

----- FILE: /opt/scalp/project/scripts/follower_arm_levels.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-

"""
FOLLOWER — ARMEMENT DES NIVEAUX
SL_BE / SL_TRAIL / TP_DYN
AUCUNE ACTION
"""

def arm_levels(f, g, CFG):
    for r in g.execute("""
        SELECT uid, side, entry
        FROM gest
        WHERE status='follow'
    """):
        fr = f.execute("SELECT * FROM follower WHERE uid=?", (r["uid"],)).fetchone()
        if not fr:
            continue

        mfe_atr = fr["mfe_atr"]
        if mfe_atr is None:
            continue

        sl_be    = fr["sl_be"]
        sl_trail = fr["sl_trail"]
        tp_dyn   = fr["tp_dyn"]

        if sl_be is None and mfe_atr >= CFG["sl_be_atr_trigger"]:
            sl_be = r["entry"]

        if sl_trail is None and mfe_atr >= CFG["sl_trail_atr_trigger"]:
            off = CFG["sl_trail_offset_atr"] * fr["atr_signal"]
            sl_trail = r["entry"] - off if r["side"] == "sell" else r["entry"] + off

        if tp_dyn is None and mfe_atr >= CFG["tp_dyn_atr_trigger"]:
            mul = CFG["tp_dyn_atr_mult"] * fr["atr_signal"]
            tp_dyn = r["entry"] - mul if r["side"] == "sell" else r["entry"] + mul

        f.execute("""
            UPDATE follower
            SET sl_be=?, sl_trail=?, tp_dyn=?
            WHERE uid=?
        """, (sl_be, sl_trail, tp_dyn, r["uid"]))

----- FILE: /opt/scalp/project/scripts/follower_decide.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-

from follower_decide_guard import is_valid_position

def decide_core(f, CFG, now):

    rows = f.execute("""
        SELECT *
        FROM v_follower_state
        WHERE status='follow'
    """).fetchall()

    for fr in rows:

        if not is_valid_position(fr):
            continue

        uid = fr["uid"]

        # ==========================================================
        # PARTIAL — FILTRE TRADABILITÉ
        # ==========================================================
        if fr["mfe_atr"] >= CFG["partial_mfe_atr"] and fr["nb_partial"] == 0:

            ratio_cfg = CFG["partial_close_ratio"]

            # 🔥 qty_open désormais matérialisé dans follower
            qty_open = float(fr["qty_open"] or 0.0)

            if qty_open <= 0:
                continue

            min_qty = CFG.get("min_partial_qty", 0.0)
            ratio_min_exec = (min_qty / qty_open) if qty_open > 0 else 999.0

            # ------------------------------------------------------
            # 🚫 PARTIAL IMPOSSIBLE
            # ------------------------------------------------------
            if ratio_min_exec > ratio_cfg:
                f.execute("""
                    UPDATE follower
                    SET nb_partial = nb_partial + 1,
                        cooldown_partial_ts=?,
                        ts_decision=?
                    WHERE uid=?
                """, (now, now, uid))
                continue

            # ------------------------------------------------------
            # ✅ PARTIAL VALIDE
            # ------------------------------------------------------
            f.execute("""
                UPDATE follower
                SET status='partial_req',
                    qty_to_close_ratio=?,
                    ratio_to_close=?,
                    req_step=req_step+1,
                    ts_decision=?,
                    nb_partial=1
                WHERE uid=?
            """, (ratio_cfg, ratio_cfg, now, uid))

            continue

----- FILE: /opt/scalp/project/scripts/follower_decide_guard.py -----
def is_valid_position(fr):
    """
    Autorise une décision uniquement si la position est réellement ouverte
    et suivie dans la FSM centrale.

    Conditions :
    - qty_ratio > 0  → exposition réelle
    - done_step == 0 → pas déjà clôturée
    """
    return (
        fr["qty_ratio"] is not None
        and fr["qty_ratio"] > 0
        and fr["done_step"] == 0
    )

----- FILE: /opt/scalp/project/scripts/follower_from_exec.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-

"""
FOLLOWER — ne doit JAMAIS produire *_stdby
Rôle : transformer les événements exec en intentions FSM pour GEST.

Règle système :
- *_stdby est STRICTEMENT réservé à opener / closer.
- follower ne produit que : follow | partial_req | close_req | pyramide_req
"""

import sqlite3
import time
import logging
from pathlib import Path

ROOT = Path("/opt/scalp/project")

DB_EXEC     = ROOT / "data/exec.db"
DB_FOLLOWER = ROOT / "data/follower.db"
DB_GEST     = ROOT / "data/gest.db"

logging.basicConfig(level=logging.INFO,
    format="%(asctime)s FOLLOWER %(levelname)s %(message)s")
log = logging.getLogger("FOLLOWER")

def conn(db):
    c = sqlite3.connect(str(db), timeout=10)
    c.row_factory = sqlite3.Row
    c.execute("PRAGMA journal_mode=WAL;")
    c.execute("PRAGMA busy_timeout=10000;")
    return c

def now_ms(): return int(time.time()*1000)

# ============================================================
# SANITIZE HARD RULE
# ============================================================

def sanitize_forbidden_states(f):
    f.execute("""
        UPDATE follower
        SET status='follow'
        WHERE status LIKE '%_stdby'
    """)

# ============================================================
# EXEC → FOLLOWER
# ============================================================

def process_exec():
    e = conn(DB_EXEC)
    f = conn(DB_FOLLOWER)
    g = conn(DB_GEST)

    sanitize_forbidden_states(f)

    for ex in e.execute("""
        SELECT uid, exec_type, step
        FROM exec
        WHERE status='done'
    """):

        uid  = ex["uid"]
        etyp = ex["exec_type"]
        step = int(ex["step"] or 0)

        fr = f.execute("SELECT status, step FROM follower WHERE uid=?", (uid,)).fetchone()
        if not fr:
            continue

        # =====================================================
        # OPEN terminé → follower passe follow
        # =====================================================
        if etyp in ("open","pyramide"):
            f.execute("""
                UPDATE follower
                SET status='follow',
                    step=?,
                    ts_updated=?
                WHERE uid=?
            """,(step, now_ms(), uid))

        # =====================================================
        # PARTIAL exécuté → demander prochaine étape à GEST
        # =====================================================
        elif etyp == "partial":
            f.execute("""
                UPDATE follower
                SET status='follow',
                    step=?,
                    ts_updated=?
                WHERE uid=?
            """,(step, now_ms(), uid))

        # =====================================================
        # CLOSE exécuté → fin de vie
        # =====================================================
        elif etyp == "close":
            f.execute("""
                UPDATE follower
                SET status='follow',
                    step=?,
                    ts_updated=?
                WHERE uid=?
            """,(step, now_ms(), uid))

    f.commit()
    e.close(); f.close(); g.close()

# ============================================================

def main():
    while True:
        try:
            process_exec()
        except Exception as e:
            log.exception(e)
        time.sleep(0.25)

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/follower_fsm_guard.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-

def fsm_ready(fr):
    """
    FOLLOWER invariant :
    - autorise action uniquement si req_step == done_step
    """
    return int(fr["req_step"] or 0) == int(fr["done_step"] or 0)

----- FILE: /opt/scalp/project/scripts/follower_fsm_status.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-

"""
FOLLOWER FSM STATUS SYNC
- Pas de *_stdby côté follower
- Reset follow UNIQUEMENT après gest.*_done
- Purge follower sur gest.close_done
"""

def sync_fsm_status(g, f, now):
    """
    g : connexion gest.db
    f : connexion follower.db
    """

    for fr in f.execute("SELECT uid, status, step FROM follower"):
        uid      = fr["uid"]
        f_status = fr["status"]
        f_step   = fr["step"]

        gr = g.execute(
            "SELECT status, step FROM gest WHERE uid=?",
            (uid,)
        ).fetchone()

        # --------------------------------------------
        # UID orphelin → purge (NO_GEST)
        # --------------------------------------------
        if not gr:
            f.execute("DELETE FROM follower WHERE uid=?", (uid,))
            continue

        g_status = gr["status"]
        g_step   = gr["step"]

        # --------------------------------------------
        # CLOSE_DONE = ÉTAT TERMINAL → PURGE FOLLOWER
        # --------------------------------------------
        if g_status == "close_done":
            f.execute("DELETE FROM follower WHERE uid=?", (uid,))
            continue

        # --------------------------------------------
        # RESET FOLLOWER APRÈS *_DONE (ACK FINAL)
        # --------------------------------------------
        if (
            g_status.endswith("_done")
            and f_step == g_step
            and f_status != "follow"
        ):
            f.execute("""
                UPDATE follower
                SET
                    status='follow',
                    reason='DONE_RESET',
                    last_action_ts=?
                WHERE uid=?
            """, (now, uid))
            continue

        # --------------------------------------------
        # AUCUN *_stdby AUTORISÉ CÔTÉ FOLLOWER
        # --------------------------------------------
        if f_status.endswith("_stdby"):
            f.execute("""
                UPDATE follower
                SET
                    status='follow',
                    reason='FORCED_NO_STDBY',
                    last_action_ts=?
                WHERE uid=?
            """, (now, uid))
            continue

----- FILE: /opt/scalp/project/scripts/follower_fsm_sync.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-

"""
FOLLOWER — FSM SYNC STRICT CANONIQUE

RÈGLES :

1) close_done  → purge follower
2) *_req ACK   → *_stdby (même step)
3) *_done      → retour follow + step = g_step
   CONDITION STRICTE :
       g_step == f_step + 1

INVARIANTS :
- follower.step ne bouge QUE sur *_done
- aucune transition permissive
- aucune régression de step possible
"""

def sync_fsm_status(g, f, now):

    # --------------------------------------------------
    # 1) PURGE CLOSE_DONE
    # --------------------------------------------------
    for r in g.execute("SELECT uid FROM gest WHERE status='close_done'"):
        f.execute("DELETE FROM follower WHERE uid=?", (r["uid"],))


    # --------------------------------------------------
    # 2) SYNC FSM
    # --------------------------------------------------
    rows = f.execute("""
        SELECT uid, status, step
        FROM follower
    """).fetchall()

    for fr in rows:

        uid       = fr["uid"]
